tweetId	userId	tweet	retweet_count	arr_hashtags	links	isReplies	created	lang
42659330729844736	76362813	RT @RavensInsider: Wow, Rich Eisen was even slower than that huge lineman, Isaiah Thompson, who ran over 6.0 twice.&lt;---Best one to watch lol	0	[]	0	0	Tue Mar 01 18:55:51 +0000 2011	en
42659139423444992	56749442	RT @PTIShow: BREAKING: Rich Eisen runs a 6.18 at the combine. Hamstrings intact. Bi-winning.	66	[]	0	0	Tue Mar 01 18:55:06 +0000 2011	en
42659062168559616	239496717	RT @PTIShow: BREAKING: Rich Eisen runs a 6.18 at the combine. Hamstrings intact. Bi-winning.	66	[]	0	0	Tue Mar 01 18:54:47 +0000 2011	en
42658862112849921	106299562	RT @PTIShow: BREAKING: Rich Eisen runs a 6.18 at the combine. Hamstrings intact. Bi-winning.	66	[]	0	0	Tue Mar 01 18:53:59 +0000 2011	en
42658852616941568	77500271	"RT @ProFootballTalk: Congrats to Rich ""Fine Wine"" Eisen a/k/a @richeisen for shaving 0.06 off his 40 time in a year."	8	[]	0	0	Tue Mar 01 18:53:57 +0000 2011	en
42658765614493696	141706807	Rich Eisen with a 6.18 at the combine....best one was when they had him up against Julio lol	0	[]	0	0	Tue Mar 01 18:53:36 +0000 2011	en
42658744701693952	58791439	RT @Ricobobby34: RT @PTIShow: BREAKING: Rich Eisen runs a 6.18 at the combine. Hamstrings intact. Bi-winning.	0	[]	0	0	Tue Mar 01 18:53:31 +0000 2011	en
42658718298546177	38679789	RT @RavensInsider: NFL Network broadcaster Rich Eisen runs a career-best 6.18. So funny when they do the simulcast with Julio Jones and  ...	2	[]	0	0	Tue Mar 01 18:53:25 +0000 2011	en
42658693204025344	86474922	RT @PTIShow: BREAKING: Rich Eisen runs a 6.18 at the combine. Hamstrings intact. Bi-winning.	66	[]	0	0	Tue Mar 01 18:53:19 +0000 2011	en
42658426031046656	137461609	@QBKILLA nice to see Rich Eisen beat his personal best. Who says gettin older means gettin slower	0	[]	0	0	Tue Mar 01 18:52:15 +0000 2011	en
